company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
#Paid,Toronto,Marketing,19,0.17,1/27/2023,"Series B",Canada,21
#Paid,Toronto,Marketing,19,0.17,1/27/2023,"Series B",Canada,21
"80 Acres Farms",Cincinnati,Food,NULL,0.1,1/18/2023,Unknown,"United States",275
"80 Acres Farms",Cincinnati,Food,NULL,0.1,1/18/2023,Unknown,"United States",275
8x8,"SF Bay Area",Support,155,0.07,1/18/2023,Post-IPO,"United States",253
8x8,"SF Bay Area",Support,155,0.07,1/18/2023,Post-IPO,"United States",253
Addepar,"SF Bay Area",Finance,20,0.03,1/18/2023,"Series F","United States",491
Addepar,"SF Bay Area",Finance,20,0.03,1/18/2023,"Series F","United States",491
Adobe,"SF Bay Area",Marketing,100,NULL,12/6/2022,Post-IPO,"United States",2
Adobe,"SF Bay Area",Marketing,100,NULL,12/6/2022,Post-IPO,"United States",2
Affirm,"SF Bay Area",Finance,500,0.19,2/8/2023,Post-IPO,"United States",1500
Affirm,"SF Bay Area",Finance,500,0.19,2/8/2023,Post-IPO,"United States",1500
Airbnb,"SF Bay Area",,30,NULL,3/3/2023,Post-IPO,"United States",6400
Airbnb,"SF Bay Area",,30,NULL,3/3/2023,Post-IPO,"United States",6400
Airtable,"SF Bay Area",Product,254,0.2,12/8/2022,"Series F","United States",1400
Airtable,"SF Bay Area",Product,254,0.2,12/8/2022,"Series F","United States",1400
Aiven,Helsinki,Infrastructure,NULL,0.2,1/18/2023,"Series D",Finland,420
Aiven,Helsinki,Infrastructure,NULL,0.2,1/18/2023,"Series D",Finland,420
"Akili Labs",Baltimore,Healthcare,46,0.3,1/12/2023,Seed,"United States",NULL
"Akili Labs",Baltimore,Healthcare,46,0.3,1/12/2023,Seed,"United States",NULL
Alerzo,Ibadan,Retail,400,NULL,3/6/2023,"Series B",Nigeria,16
Alerzo,Ibadan,Retail,400,NULL,3/6/2023,"Series B",Nigeria,16
Alice,"Sao Paulo",Healthcare,113,0.16,12/9/2022,"Series C",Brazil,174
Alice,"Sao Paulo",Healthcare,113,0.16,12/9/2022,"Series C",Brazil,174
Amazon,Seattle,Retail,8000,0.02,1/4/2023,Post-IPO,"United States",108
Amazon,Seattle,Retail,8000,0.02,1/4/2023,Post-IPO,"United States",108
"Ambev Tech",Blumenau,Food,50,NULL,3/2/2023,Acquired,Brazil,NULL
"Ambev Tech",Blumenau,Food,50,NULL,3/2/2023,Acquired,Brazil,NULL
Amdocs,"St. Louis",Support,700,0.03,1/2/2023,Post-IPO,"United States",NULL
Amdocs,"St. Louis",Support,700,0.03,1/2/2023,Post-IPO,"United States",NULL
"American Robotics",Boston,Other,50,0.65,1/17/2023,Acquired,"United States",92
"American Robotics",Boston,Other,50,0.65,1/17/2023,Acquired,"United States",92
Amount,Chicago,Finance,130,0.25,2/27/2023,Unknown,"United States",283
Amount,Chicago,Finance,130,0.25,2/27/2023,Unknown,"United States",283
Apollo,"SF Bay Area",Product,NULL,0.15,12/15/2022,"Series D","United States",183
Apollo,"SF Bay Area",Product,NULL,0.15,12/15/2022,"Series D","United States",183
Appgate,Miami,Security,34,0.08,2/1/2023,Post-IPO,"United States",NULL
Appgate,Miami,Security,34,0.08,2/1/2023,Post-IPO,"United States",NULL
"Arch Oncology",Brisbane,Healthcare,NULL,1,1/13/2023,"Series C","United States",155
"Arch Oncology",Brisbane,Healthcare,NULL,1,1/13/2023,"Series C","United States",155
Armis,"SF Bay Area",Security,25,0.04,12/8/2022,"Private Equity","United States",537
Armis,"SF Bay Area",Security,25,0.04,12/8/2022,"Private Equity","United States",537
Arrival,London,Transportation,800,0.5,1/30/2023,Post-IPO,"United Kingdom",629
Arrival,London,Transportation,800,0.5,1/30/2023,Post-IPO,"United Kingdom",629
Articulate,"New York City",Education,38,NULL,2/2/2023,"Series A","United States",1500
Articulate,"New York City",Education,38,NULL,2/2/2023,"Series A","United States",1500
Astronomer,Cincinnati,Data,76,0.2,1/4/2023,"Series C","United States",282
Astronomer,Cincinnati,Data,76,0.2,1/4/2023,"Series C","United States",282
Atlassian,Sydney,Other,500,0.05,3/6/2023,Post-IPO,Australia,210
Atlassian,Sydney,Other,500,0.05,3/6/2023,Post-IPO,Australia,210
Attentive,"New York City",Marketing,NULL,0.15,1/5/2023,"Series E","United States",863
Attentive,"New York City",Marketing,NULL,0.15,1/5/2023,"Series E","United States",863
AU10TIX,"Tel Aviv",Security,19,0.09,1/31/2023,Unknown,Israel,80
AU10TIX,"Tel Aviv",Security,19,0.09,1/31/2023,Unknown,Israel,80
Augury,"New York City",Manufacturing,20,0.05,1/4/2023,"Series E","United States",274
Augury,"New York City",Manufacturing,20,0.05,1/4/2023,"Series E","United States",274
Autodesk,"SF Bay Area",Other,250,0.02,2/2/2023,Post-IPO,"United States",NULL
Autodesk,"SF Bay Area",Other,250,0.02,2/2/2023,Post-IPO,"United States",NULL
"Back Market",Paris,Retail,93,0.13,12/23/2022,"Series E",France,1000
"Back Market",Paris,Retail,93,0.13,12/23/2022,"Series E",France,1000
Bakkt,Atlanta,Crypto,NULL,0.15,12/8/2022,Post-IPO,"United States",932
Bakkt,Atlanta,Crypto,NULL,0.15,12/8/2022,Post-IPO,"United States",932
"Bally's Interactive",Providence,NULL,NULL,0.15,1/18/2023,Post-IPO,"United States",946
"Bally's Interactive",Providence,NULL,NULL,0.15,1/18/2023,Post-IPO,"United States",946
Balto,"St. Louis",Sales,35,NULL,12/12/2022,"Series B","United States",51
Balto,"St. Louis",Sales,35,NULL,12/12/2022,"Series B","United States",51
Baraja,Sydney,Transportation,NULL,0.75,2/8/2023,Unknown,Australia,63
Baraja,Sydney,Transportation,NULL,0.75,2/8/2023,Unknown,Australia,63
Bark,"New York City",Retail,126,0.12,2/9/2023,Post-IPO,"United States",NULL
Bark,"New York City",Retail,126,0.12,2/9/2023,Post-IPO,"United States",NULL
"Beam Benefits",Columbus,Healthcare,31,0.08,2/8/2023,"Series E","United States",168
"Beam Benefits",Columbus,Healthcare,31,0.08,2/8/2023,"Series E","United States",168
Beamery,London,HR,NULL,0.12,1/10/2023,"Series D","United States",223
Beamery,London,HR,NULL,0.12,1/10/2023,"Series D","United States",223
Benevity,Calgary,Other,137,0.14,1/18/2023,Unknown,Canada,69
Benevity,Calgary,Other,137,0.14,1/18/2023,Unknown,Canada,69
Betterfly,Santiago,Healthcare,NULL,0.3,1/18/2023,"Series C",Chile,204
Betterfly,Santiago,Healthcare,NULL,0.3,1/18/2023,"Series C",Chile,204
Betterment,"New York City",Finance,28,NULL,2/15/2023,"Series F","United States",435
Betterment,"New York City",Finance,28,NULL,2/15/2023,"Series F","United States",435
BharatAgri,Mumbai,Food,40,0.43,1/15/2023,"Series A",India,21
BharatAgri,Mumbai,Food,40,0.43,1/15/2023,"Series A",India,21
BigCommerce,Austin,Retail,180,0.13,12/15/2022,Post-IPO,"United States",224
BigCommerce,Austin,Retail,180,0.13,12/15/2022,Post-IPO,"United States",224
Bilibili,Shanghai,Media,NULL,0.3,12/27/2022,Post-IPO,China,3700
Bilibili,Shanghai,Media,NULL,0.3,12/27/2022,Post-IPO,China,3700
BitSight,"Tel Aviv",Security,40,NULL,2/26/2023,Unknown,Israel,401
BitSight,"Tel Aviv",Security,40,NULL,2/26/2023,Unknown,Israel,401
BitTorrent,"SF Bay Area",Infrastructure,92,NULL,1/20/2023,Acquired,"United States",NULL
BitTorrent,"SF Bay Area",Infrastructure,92,NULL,1/20/2023,Acquired,"United States",NULL
Bittrex,Seattle,Crypto,80,NULL,2/2/2023,Unknown,"United States",NULL
Bittrex,Seattle,Crypto,80,NULL,2/2/2023,Unknown,"United States",NULL
"Black Shark",Shenzen,Hardware,900,NULL,1/13/2023,Unknown,China,NULL
"Black Shark",Shenzen,Hardware,900,NULL,1/13/2023,Unknown,China,NULL
BlackLine,"Los Angeles",Finance,95,0.05,12/8/2022,"Private Equity","United States",220
BlackLine,"Los Angeles",Finance,95,0.05,12/8/2022,"Private Equity","United States",220
Blend,"SF Bay Area",Finance,340,0.28,1/10/2023,Post-IPO,"United States",665
Blend,"SF Bay Area",Finance,340,0.28,1/10/2023,Post-IPO,"United States",665
Blockchain.com,London,Crypto,110,0.28,1/12/2023,"Series D","United Kingdom",490
Blockchain.com,London,Crypto,110,0.28,1/12/2023,"Series D","United Kingdom",490
"Blue Apron","New York City",Food,NULL,0.1,12/8/2022,Post-IPO,"United States",352
"Blue Apron","New York City",Food,NULL,0.1,12/8/2022,Post-IPO,"United States",352
"BM Technologies",Philadelphia,Finance,NULL,0.25,1/30/2023,Post-IPO,"United States",NULL
"BM Technologies",Philadelphia,Finance,NULL,0.25,1/30/2023,Post-IPO,"United States",NULL
Bolt,Lagos,Transportation,17,NULL,2/21/2023,"Series F",Nigeria,NULL
Bolt,Lagos,Transportation,17,NULL,2/21/2023,"Series F",Nigeria,NULL
Bolt,"SF Bay Area",Finance,50,0.1,1/24/2023,"Series E","United States",1300
Bolt,"SF Bay Area",Finance,50,0.1,1/24/2023,"Series E","United States",1300
"Bonterra ",Austin,Other,140,0.1,1/13/2023,Unknown,"United States",NULL
"Bonterra ",Austin,Other,140,0.1,1/13/2023,Unknown,"United States",NULL
Booktopia,Sydney,Retail,30,NULL,1/23/2023,"Series A",Australia,23
Booktopia,Sydney,Retail,30,NULL,1/23/2023,"Series A",Australia,23
Bounce,Bengaluru,Transportation,40,0.05,1/6/2023,"Series D",India,214
Bounce,Bengaluru,Transportation,40,0.05,1/6/2023,"Series D",India,214
Britishvolt,London,Transportation,206,1,1/17/2023,Unknown,"United Kingdom",2400
Britishvolt,London,Transportation,206,1,1/17/2023,Unknown,"United Kingdom",2400
Briza,Toronto,Finance,26,0.4,12/20/2022,"Series A",Canada,10
Briza,Toronto,Finance,26,0.4,12/20/2022,"Series A",Canada,10
Brodmann17,"Tel Aviv",Other,NULL,1,12/9/2022,"Series A",Israel,25
Brodmann17,"Tel Aviv",Other,NULL,1,12/9/2022,"Series A",Israel,25
Buser,"Sao Paulo",Transportation,160,0.3,12/8/2022,"Series C",Brazil,138
Buser,"Sao Paulo",Transportation,160,0.3,12/8/2022,"Series C",Brazil,138
"Bustle Digital Group","New York City",Media,NULL,0.08,2/1/2023,"Series E","United States",80
"Bustle Digital Group","New York City",Media,NULL,0.08,2/1/2023,"Series E","United States",80
"Butterfly Network",Boston,Healthcare,NULL,0.25,1/4/2023,Post-IPO,"United States",530
"Butterfly Network",Boston,Healthcare,NULL,0.25,1/4/2023,Post-IPO,"United States",530
BuzzFeed,"New York City",Media,180,0.12,12/6/2022,Post-IPO,"United States",696
BuzzFeed,"New York City",Media,180,0.12,12/6/2022,Post-IPO,"United States",696
Byju's,Bengaluru,Education,1500,NULL,2/2/2023,"Private Equity",India,5500
Byju's,Bengaluru,Education,1500,NULL,2/2/2023,"Private Equity",India,5500
ByteDance,Shanghai,Consumer,NULL,0.1,1/3/2023,Unknown,China,9400
ByteDance,Shanghai,Consumer,NULL,0.1,1/3/2023,Unknown,China,9400
C2FO,"Kansas City",Finance,20,0.02,12/9/2022,"Series H","United States",537
C2FO,"Kansas City",Finance,20,0.02,12/9/2022,"Series H","United States",537
"Camp K12",Gurugram,Education,NULL,0.7,1/23/2023,"Series A",India,16
"Camp K12",Gurugram,Education,NULL,0.7,1/23/2023,"Series A",India,16
"Capital One","Washington D.C.",Finance,1100,NULL,1/19/2023,Post-IPO,"United States",NULL
"Capital One","Washington D.C.",Finance,1100,NULL,1/19/2023,Post-IPO,"United States",NULL
"Captain Fresh ",Bengaluru,Food,120,NULL,1/15/2023,"Series C",India,126
"Captain Fresh ",Bengaluru,Food,120,NULL,1/15/2023,"Series C",India,126
"Carbon Health","SF Bay Area",Healthcare,200,NULL,1/6/2023,"Series D","United States",522
"Carbon Health","SF Bay Area",Healthcare,200,NULL,1/6/2023,"Series D","United States",522
"Career Karma","SF Bay Area",Education,22,NULL,1/12/2023,"Series B","United States",51
"Career Karma","SF Bay Area",Education,22,NULL,1/12/2023,"Series B","United States",51
Carta,"SF Bay Area",HR,NULL,0.1,1/11/2023,"Series G","United States",1100
Carta,"SF Bay Area",HR,NULL,0.1,1/11/2023,"Series G","United States",1100
Casavo,Milan,"Real Estate",NULL,0.3,2/13/2023,Unknown,Italy,708
Casavo,Milan,"Real Estate",NULL,0.3,2/13/2023,Unknown,Italy,708
"Cashfree Payments",Bengaluru,Finance,100,NULL,1/12/2023,"Series B",India,41
"Cashfree Payments",Bengaluru,Finance,100,NULL,1/12/2023,"Series B",India,41
Catch.com.au,Melbourne,Retail,100,NULL,2/6/2023,Acquired,Australia,80
Catch.com.au,Melbourne,Retail,100,NULL,2/6/2023,Acquired,Australia,80
Cerebral,"SF Bay Area",Healthcare,285,0.15,2/27/2023,"Series C","United States",462
Cerebral,"SF Bay Area",Healthcare,285,0.15,2/27/2023,"Series C","United States",462
Chainalysis,"New York City",Crypto,44,0.05,2/1/2023,"Series F","United States",536
Chainalysis,"New York City",Crypto,44,0.05,2/1/2023,"Series F","United States",536
"Chipper Cash","SF Bay Area",Finance,100,0.33,2/17/2023,"Series C","United States",302
"Chipper Cash","SF Bay Area",Finance,100,0.33,2/17/2023,"Series C","United States",302
Chope,Singapore,Food,65,0.24,12/20/2022,"Series E",Singapore,50
Chope,Singapore,Food,65,0.24,12/20/2022,"Series E",Singapore,50
ChowNow,"Los Angeles",Food,40,0.1,12/14/2022,"Series C","United States",64
ChowNow,"Los Angeles",Food,40,0.1,12/14/2022,"Series C","United States",64
Chrono24,Karlsruhe,Retail,65,0.13,1/30/2023,"Series C",Germany,205
Chrono24,Karlsruhe,Retail,65,0.13,1/30/2023,"Series C",Germany,205
Chrono24,Karlsruhe,Retail,80,NULL,12/8/2022,"Series C",Germany,205
Chrono24,Karlsruhe,Retail,80,NULL,12/8/2022,"Series C",Germany,205
CircleCI,"SF Bay Area",Product,NULL,0.17,12/7/2022,"Series F","United States",315
CircleCI,"SF Bay Area",Product,NULL,0.17,12/7/2022,"Series F","United States",315
Citizen,"New York City",Consumer,33,NULL,1/11/2023,"Series C","United States",133
Citizen,"New York City",Consumer,33,NULL,1/11/2023,"Series C","United States",133
"Citrine Informatics","SF Bay Area",Data,22,0.27,1/20/2023,"Series C","United States",64
"Citrine Informatics","SF Bay Area",Data,22,0.27,1/20/2023,"Series C","United States",64
Citrix,Miami,Infrastructure,NULL,0.15,1/10/2023,Acquired,"United States",20
Citrix,Miami,Infrastructure,NULL,0.15,1/10/2023,Acquired,"United States",20
Clari,"SF Bay Area",Sales,20,NULL,2/6/2023,"Series F","United States",496
Clari,"SF Bay Area",Sales,20,NULL,2/6/2023,"Series F","United States",496
"Clear Capital",Reno,"Real Estate",250,0.25,1/25/2023,Unknown,"United States",NULL
"Clear Capital",Reno,"Real Estate",250,0.25,1/25/2023,Unknown,"United States",NULL
ClearCo,Toronto,Finance,50,0.3,1/16/2023,"Series C",Canada,698
ClearCo,Toronto,Finance,50,0.3,1/16/2023,"Series C",Canada,698
Clue,Berlin,Healthcare,31,0.31,1/18/2023,Unknown,Germany,47
Clue,Berlin,Healthcare,31,0.31,1/18/2023,Unknown,Germany,47
Clutch,Toronto,Transportation,150,NULL,1/17/2023,Unknown,Canada,253
Clutch,Toronto,Transportation,150,NULL,1/17/2023,Unknown,Canada,253
CNET,"SF Bay Area",Media,12,0.1,3/2/2023,Acquired,"United States",20
CNET,"SF Bay Area",Media,12,0.1,3/2/2023,Acquired,"United States",20
CoachHub,Berlin,HR,NULL,0.1,1/24/2023,"Series C",Germany,332
CoachHub,Berlin,HR,NULL,0.1,1/24/2023,"Series C",Germany,332
Coinbase,"SF Bay Area",Crypto,950,0.2,1/10/2023,Post-IPO,"United States",549
Coinbase,"SF Bay Area",Crypto,950,0.2,1/10/2023,Post-IPO,"United States",549
CoinDCX,Mumbai,Crypto,80,NULL,1/11/2023,"Series D",India,244
CoinDCX,Mumbai,Crypto,80,NULL,1/11/2023,"Series D",India,244
CoinTracker,"SF Bay Area",Crypto,19,NULL,1/28/2023,"Series A","United States",101
CoinTracker,"SF Bay Area",Crypto,19,NULL,1/28/2023,"Series A","United States",101
"Collective Health","SF Bay Area",Healthcare,54,NULL,2/13/2023,"Series F","United States",719
"Collective Health","SF Bay Area",Healthcare,54,NULL,2/13/2023,"Series F","United States",719
"Color Health","SF Bay Area",Healthcare,300,NULL,3/1/2023,"Series E","United States",482
"Color Health","SF Bay Area",Healthcare,300,NULL,3/1/2023,"Series E","United States",482
CommerceHub,Albany,Retail,371,0.31,2/14/2023,Acquired,"United States",NULL
CommerceHub,Albany,Retail,371,0.31,2/14/2023,Acquired,"United States",NULL
Confluent,"SF Bay Area",Data,221,0.08,1/26/2023,Post-IPO,"United States",455
Confluent,"SF Bay Area",Data,221,0.08,1/26/2023,Post-IPO,"United States",455
ConsenSys,"New York City",Crypto,100,0.11,1/10/2023,"Series D","United States",726
ConsenSys,"New York City",Crypto,100,0.11,1/10/2023,"Series D","United States",726
"Corvus Insurance",Boston,Finance,NULL,0.14,1/24/2023,"Series C","United States",160
"Corvus Insurance",Boston,Finance,NULL,0.14,1/24/2023,"Series C","United States",160
Crunchyroll,Tokyo,Media,85,NULL,2/21/2023,Unknown,Japan,26
Crunchyroll,Tokyo,Media,85,NULL,2/21/2023,Unknown,Japan,26
Crypto.com,Singapore,Crypto,NULL,0.2,1/12/2023,Unknown,"United States",NULL
Crypto.com,Singapore,Crypto,NULL,0.2,1/12/2023,Unknown,"United States",NULL
"CS Disco",Austin,Legal,62,0.09,1/19/2023,Post-IPO,"United States",233
"CS Disco",Austin,Legal,62,0.09,1/19/2023,Post-IPO,"United States",233
Cue,"San Diego",Healthcare,388,NULL,1/5/2023,Post-IPO,"United States",999
Cue,"San Diego",Healthcare,388,NULL,1/5/2023,Post-IPO,"United States",999
CyCognito,"SF Bay Area",Security,30,0.15,12/8/2022,"Series C","United States",153
CyCognito,"SF Bay Area",Security,30,0.15,12/8/2022,"Series C","United States",153
Cyren,"Washington D.C.",Security,121,NULL,2/1/2023,Post-IPO,"United States",161
Cyren,"Washington D.C.",Security,121,NULL,2/1/2023,Post-IPO,"United States",161
"Cyteir Therapeutics",Boston,Healthcare,NULL,0.7,1/20/2023,"Series C","United States",156
"Cyteir Therapeutics",Boston,Healthcare,NULL,0.7,1/20/2023,"Series C","United States",156
"Dapper Labs",Vancouver,Crypto,NULL,0.2,2/23/2023,"Series D","United States",607
"Dapper Labs",Vancouver,Crypto,NULL,0.2,2/23/2023,"Series D","United States",607
Daraz,Singapore,Retail,NULL,0.11,2/6/2023,Unknown,Singapore,NULL
Daraz,Singapore,Retail,NULL,0.11,2/6/2023,Unknown,Singapore,NULL
DealShare,Bengaluru,Retail,100,0.06,1/27/2023,"Series E",India,390
DealShare,Bengaluru,Retail,100,0.06,1/27/2023,"Series E",India,390
"Definitive Healthcare",Boston,Healthcare,55,0.06,1/12/2023,Post-IPO,"United States",NULL
"Definitive Healthcare",Boston,Healthcare,55,0.06,1/12/2023,Post-IPO,"United States",NULL
DeHaat,Patna,Food,NULL,0.05,1/15/2023,"Series E",India,254
DeHaat,Patna,Food,NULL,0.05,1/15/2023,"Series E",India,254
Deliveroo,London,Food,350,0.09,2/9/2023,Post-IPO,"United Kingdom",1700
Deliveroo,London,Food,350,0.09,2/9/2023,Post-IPO,"United Kingdom",1700
"Delivery Hero",Berlin,Food,156,0.04,1/30/2023,Post-IPO,Germany,9900
"Delivery Hero",Berlin,Food,156,0.04,1/30/2023,Post-IPO,Germany,9900
Dell,Austin,Hardware,6650,0.05,2/6/2023,Post-IPO,"United States",NULL
Dell,Austin,Hardware,6650,0.05,2/6/2023,Post-IPO,"United States",NULL
"Digital Surge",Brisbane,Crypto,NULL,1,12/9/2022,Unknown,Australia,NULL
"Digital Surge",Brisbane,Crypto,NULL,1,12/9/2022,Unknown,Australia,NULL
