company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
DigitalOcean,"New York City",Infrastructure,200,0.11,2/15/2023,Post-IPO,"United States",491
DigitalOcean,"New York City",Infrastructure,200,0.11,2/15/2023,Post-IPO,"United States",491
DocuSign,"SF Bay Area",Sales,680,0.1,2/16/2023,Post-IPO,"United States",536
DocuSign,"SF Bay Area",Sales,680,0.1,2/16/2023,Post-IPO,"United States",536
Doma,"SF Bay Area",Finance,515,0.4,12/6/2022,Post-IPO,"United States",679
Doma,"SF Bay Area",Finance,515,0.4,12/6/2022,Post-IPO,"United States",679
DraftKings,Boston,Consumer,140,0.04,2/1/2023,Post-IPO,"United States",719
DraftKings,Boston,Consumer,140,0.04,2/1/2023,Post-IPO,"United States",719
Drift,Boston,Marketing,59,NULL,2/6/2023,Acquired,"United States",107
Drift,Boston,Marketing,59,NULL,2/6/2023,Acquired,"United States",107
DriveWealth,"Jersey City",Finance,NULL,0.2,1/26/2023,"Series D","United States",550
DriveWealth,"Jersey City",Finance,NULL,0.2,1/26/2023,"Series D","United States",550
Dunzo,Bengaluru,Food,NULL,0.03,1/16/2023,Unknown,India,382
Dunzo,Bengaluru,Food,NULL,0.03,1/16/2023,Unknown,India,382
"DUX Education",Bengaluru,Education,NULL,1,2/28/2023,Unknown,India,NULL
"DUX Education",Bengaluru,Education,NULL,1,2/28/2023,Unknown,India,NULL
"Earth Rides",Nashville,Transportation,NULL,1,1/19/2023,Unknown,"United States",2
"Earth Rides",Nashville,Transportation,NULL,1,1/19/2023,Unknown,"United States",2
"Eat Just","SF Bay Area",Food,40,NULL,2/24/2023,Unknown,"United States",465
"Eat Just","SF Bay Area",Food,40,NULL,2/24/2023,Unknown,"United States",465
eBay,"SF Bay Area",Retail,500,0.04,2/7/2023,Post-IPO,"United States",1200
eBay,"SF Bay Area",Retail,500,0.04,2/7/2023,Post-IPO,"United States",1200
Edgio,Phoenix,Infrastructure,95,0.1,12/13/2022,Post-IPO,"United States",462
Edgio,Phoenix,Infrastructure,95,0.1,12/13/2022,Post-IPO,"United States",462
Edifecs,Seattle,Healthcare,30,NULL,1/20/2023,Unknown,"United States",1
Edifecs,Seattle,Healthcare,30,NULL,1/20/2023,Unknown,"United States",1
"Editas Medicine",Boston,Healthcare,NULL,0.2,1/9/2023,Post-IPO,"United States",656
"Editas Medicine",Boston,Healthcare,NULL,0.2,1/9/2023,Post-IPO,"United States",656
Electric,"New York City",Other,141,0.25,2/13/2023,"Series D","United States",212
Electric,"New York City",Other,141,0.25,2/13/2023,"Series D","United States",212
"Electronic Arts","Baton Rouge",Consumer,200,NULL,2/28/2023,Post-IPO,"United States",2
"Electronic Arts","Baton Rouge",Consumer,200,NULL,2/28/2023,Post-IPO,"United States",2
Element,London,Other,NULL,0.15,12/25/2022,"Series B","United Kingdom",96
Element,London,Other,NULL,0.15,12/25/2022,"Series B","United Kingdom",96
Embark,Boston,Healthcare,41,NULL,1/11/2023,"Series B","United States",94
Embark,Boston,Healthcare,41,NULL,1/11/2023,"Series B","United States",94
"Embark Trucks","SF Bay Area",Transportation,230,0.7,3/3/2023,Post-IPO,"United States",317
"Embark Trucks","SF Bay Area",Transportation,230,0.7,3/3/2023,Post-IPO,"United States",317
"EMX Digital","New York City",Marketing,100,1,2/13/2023,Unknown,"United States",NULL
"EMX Digital","New York City",Marketing,100,1,2/13/2023,Unknown,"United States",NULL
Enjoei,"Sao Paulo",Retail,31,0.1,1/20/2023,Unknown,Brazil,14
Enjoei,"Sao Paulo",Retail,31,0.1,1/20/2023,Unknown,Brazil,14
Equitybee,"SF Bay Area",Finance,24,0.25,2/8/2023,"Series B","United States",85
Equitybee,"SF Bay Area",Finance,24,0.25,2/8/2023,"Series B","United States",85
Ericsson,Stockholm,Other,8500,0.08,2/24/2023,Post-IPO,Sweden,663
Ericsson,Stockholm,Other,8500,0.08,2/24/2023,Post-IPO,Sweden,663
Ermetic,"SF Bay Area",Security,30,0.17,1/23/2023,"Series B","United States",97
Ermetic,"SF Bay Area",Security,30,0.17,1/23/2023,"Series B","United States",97
Esper,Seattle,Other,NULL,0.21,1/10/2023,"Series A","United States",10
Esper,Seattle,Other,NULL,0.21,1/10/2023,"Series A","United States",10
"Ethos Life","SF Bay Area",Finance,50,NULL,2/21/2023,"Series D","United States",406
"Ethos Life","SF Bay Area",Finance,50,NULL,2/21/2023,"Series D","United States",406
Eventbrite,"SF Bay Area",Consumer,80,0.08,2/28/2023,Post-IPO,"United States",557
Eventbrite,"SF Bay Area",Consumer,80,0.08,2/28/2023,Post-IPO,"United States",557
Everlane,"SF Bay Area",Retail,30,0.17,1/5/2023,Unknown,"United States",176
Everlane,"SF Bay Area",Retail,30,0.17,1/5/2023,Unknown,"United States",176
Evernote,"SF Bay Area",Consumer,129,NULL,2/17/2023,Acquired,"United States",290
Evernote,"SF Bay Area",Consumer,129,NULL,2/17/2023,Acquired,"United States",290
EVgo,"Los Angeles",Transportation,40,NULL,2/23/2023,Post-IPO,"United States",400
EVgo,"Los Angeles",Transportation,40,NULL,2/23/2023,Post-IPO,"United States",400
Exotel,Bengaluru,Support,142,0.15,1/17/2023,"Series D",India,87
Exotel,Bengaluru,Support,142,0.15,1/17/2023,"Series D",India,87
Exterro,Portland,Legal,24,0.03,2/1/2023,"Private Equity","United States",100
Exterro,Portland,Legal,24,0.03,2/1/2023,"Private Equity","United States",100
FarEye,"New Delhi",Logistics,90,NULL,2/3/2023,"Series E",India,150
FarEye,"New Delhi",Logistics,90,NULL,2/3/2023,"Series E",India,150
"Fate Therapeutics","San Diego",Healthcare,315,0.57,1/9/2023,Post-IPO,"United States",1200
"Fate Therapeutics","San Diego",Healthcare,315,0.57,1/9/2023,Post-IPO,"United States",1200
Finder,Sydney,Retail,NULL,0.15,2/3/2023,Unknown,Australia,30
Finder,Sydney,Retail,NULL,0.15,2/3/2023,Unknown,Australia,30
Fipola,Chennai,Food,NULL,1,2/20/2023,"Series A","United States",9
Fipola,Chennai,Food,NULL,1,2/20/2023,"Series A","United States",9
Fireblocks,"New York City",Crypto,30,0.05,2/20/2023,"Series E","United States",1000
Fireblocks,"New York City",Crypto,30,0.05,2/20/2023,"Series E","United States",1000
Fittr,Pune,Fitness,30,0.11,3/2/2023,"Series A",India,13
Fittr,Pune,Fitness,30,0.11,3/2/2023,"Series A",India,13
Flexport,"SF Bay Area",Logistics,640,0.2,1/11/2023,"Series E","United States",2400
Flexport,"SF Bay Area",Logistics,640,0.2,1/11/2023,"Series E","United States",2400
ForeScout,"SF Bay Area",Security,100,0.1,1/10/2023,Post-IPO,"United States",125
ForeScout,"SF Bay Area",Security,100,0.1,1/10/2023,Post-IPO,"United States",125
"Frequency Therapeutics",Boston,Healthcare,NULL,0.5,2/1/2023,Post-IPO,"United States",76
"Frequency Therapeutics",Boston,Healthcare,NULL,0.5,2/1/2023,Post-IPO,"United States",76
Freshly,Phoenix,Food,329,NULL,12/12/2022,Acquired,"United States",107
Freshly,Phoenix,Food,329,NULL,12/12/2022,Acquired,"United States",107
Freshworks,"SF Bay Area",Support,90,0.02,12/15/2022,Post-IPO,"United States",484
Freshworks,"SF Bay Area",Support,90,0.02,12/15/2022,Post-IPO,"United States",484
Gemini,"New York City",Crypto,NULL,0.1,1/23/2023,Unknown,"United States",423
Gemini,"New York City",Crypto,NULL,0.1,1/23/2023,Unknown,"United States",423
Genesis,"New York City",Crypto,60,0.3,1/5/2023,"Series A","United States",NULL
Genesis,"New York City",Crypto,60,0.3,1/5/2023,"Series A","United States",NULL
Getaround,"SF Bay Area",Transportation,NULL,0.1,2/2/2023,Post-IPO,"United States",948
Getaround,"SF Bay Area",Transportation,NULL,0.1,2/2/2023,Post-IPO,"United States",948
Getir,"New York City",Food,100,NULL,2/2/2023,"Series E","United States",1800
Getir,"New York City",Food,100,NULL,2/2/2023,"Series E","United States",1800
GitHub,"SF Bay Area",Product,NULL,0.1,2/9/2023,Acquired,"United States",350
GitHub,"SF Bay Area",Product,NULL,0.1,2/9/2023,Acquired,"United States",350
GitLab,"SF Bay Area",Product,130,0.07,2/9/2023,Post-IPO,"United States",413
GitLab,"SF Bay Area",Product,130,0.07,2/9/2023,Post-IPO,"United States",413
Gitpod,Kiel,Product,21,0.28,1/24/2023,"Series A",Germany,41
Gitpod,Kiel,Product,21,0.28,1/24/2023,"Series A",Germany,41
Glints,Singapore,HR,198,0.18,12/8/2022,"Series D",Singapore,82
Glints,Singapore,HR,198,0.18,12/8/2022,"Series D",Singapore,82
Glovo,Barcelona,Food,250,0.06,1/30/2023,Acquired,Spain,1200
Glovo,Barcelona,Food,250,0.06,1/30/2023,Acquired,Spain,1200
GoBolt,Toronto,Logistics,55,0.05,1/10/2023,"Series C",Canada,178
GoBolt,Toronto,Logistics,55,0.05,1/10/2023,"Series C",Canada,178
GoDaddy,Phoenix,Marketing,530,0.08,2/8/2023,Post-IPO,"United States",800
GoDaddy,Phoenix,Marketing,530,0.08,2/8/2023,Post-IPO,"United States",800
Gokada,Lagos,Transportation,54,NULL,1/31/2023,Unknown,Nigeria,12
Gokada,Lagos,Transportation,54,NULL,1/31/2023,Unknown,Nigeria,12
GoMechanic,Gurugram,Transportation,NULL,0.7,1/17/2023,"Series C",India,54
GoMechanic,Gurugram,Transportation,NULL,0.7,1/17/2023,"Series C",India,54
Gong,"SF Bay Area",Sales,80,0.07,2/8/2023,"Series E","United States",583
Gong,"SF Bay Area",Sales,80,0.07,2/8/2023,"Series E","United States",583
Google,"SF Bay Area",Consumer,12000,0.06,1/20/2023,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,12000,0.06,1/20/2023,Post-IPO,"United States",26
GoStudent,Vienna,Education,100,NULL,12/14/2022,"Series D",Austria,686
GoStudent,Vienna,Education,100,NULL,12/14/2022,"Series D",Austria,686
Gramophone,Indore,Food,75,NULL,1/16/2023,"Series B",India,17
Gramophone,Indore,Food,75,NULL,1/16/2023,"Series B",India,17
Greenlight,Atlanta,Finance,104,0.21,1/12/2023,"Series D","United States",556
Greenlight,Atlanta,Finance,104,0.21,1/12/2023,"Series D","United States",556
Groupon,Chicago,Retail,500,NULL,1/30/2023,Post-IPO,"United States",1400
Groupon,Chicago,Retail,500,NULL,1/30/2023,Post-IPO,"United States",1400
Grover,Berlin,Retail,40,0.1,12/7/2022,Unknown,"United States",2300
Grover,Berlin,Retail,40,0.1,12/7/2022,Unknown,"United States",2300
"Guardant Health","SF Bay Area",Healthcare,130,0.07,1/25/2023,Post-IPO,"United States",550
"Guardant Health","SF Bay Area",Healthcare,130,0.07,1/25/2023,Post-IPO,"United States",550
Gusto,"SF Bay Area",HR,126,0.05,2/8/2023,"Series E","United States",746
Gusto,"SF Bay Area",HR,126,0.05,2/8/2023,"Series E","United States",746
HackerEarth,"SF Bay Area",HR,NULL,0.08,2/14/2023,"Series B","United States",11
HackerEarth,"SF Bay Area",HR,NULL,0.08,2/14/2023,"Series B","United States",11
Harappa,"New Delhi",Education,60,0.3,1/3/2023,Acquired,India,NULL
Harappa,"New Delhi",Education,60,0.3,1/3/2023,Acquired,India,NULL
HashiCorp,"SF Bay Area",Security,69,NULL,1/11/2023,Post-IPO,"United States",349
HashiCorp,"SF Bay Area",Security,69,NULL,1/11/2023,Post-IPO,"United States",349
Headspace,"Los Angeles",Healthcare,50,0.04,12/14/2022,Unknown,"United States",215
Headspace,"Los Angeles",Healthcare,50,0.04,12/14/2022,Unknown,"United States",215
Heycar,Berlin,Transportation,73,NULL,1/27/2023,Unknown,Germany,NULL
Heycar,Berlin,Transportation,73,NULL,1/27/2023,Unknown,Germany,NULL
Highspot,Seattle,Sales,100,0.1,2/2/2023,"Series F","United States",644
Highspot,Seattle,Sales,100,0.1,2/2/2023,"Series F","United States",644
Homebot,Denver,"Real Estate",18,0.13,12/19/2022,Acquired,"United States",4
Homebot,Denver,"Real Estate",18,0.13,12/19/2022,Acquired,"United States",4
Hootsuite,Vancouver,Marketing,70,0.07,1/18/2023,"Series C",Canada,300
Hootsuite,Vancouver,Marketing,70,0.07,1/18/2023,"Series C",Canada,300
Houzz,"SF Bay Area",Consumer,95,0.08,12/7/2022,"Series E","United States",613
Houzz,"SF Bay Area",Consumer,95,0.08,12/7/2022,"Series E","United States",613
HP,"Tel Aviv",Hardware,100,NULL,2/19/2023,Post-IPO,Israel,4200
HP,"Tel Aviv",Hardware,100,NULL,2/19/2023,Post-IPO,Israel,4200
Hubilo,"SF Bay Area",Other,115,0.35,1/19/2023,"Series B","United States",153
Hubilo,"SF Bay Area",Other,115,0.35,1/19/2023,"Series B","United States",153
HubSpot,Boston,Marketing,500,0.07,1/31/2023,Post-IPO,"United States",100
HubSpot,Boston,Marketing,500,0.07,1/31/2023,Post-IPO,"United States",100
Huobi,Beijing,Crypto,275,0.2,1/6/2023,Unknown,China,2
Huobi,Beijing,Crypto,275,0.2,1/6/2023,Unknown,China,2
Hydrow,Boston,Fitness,30,NULL,1/19/2023,"Series D","United States",269
Hydrow,Boston,Fitness,30,NULL,1/19/2023,"Series D","United States",269
IBM,"New York City",Hardware,3900,0.02,1/25/2023,Post-IPO,"United States",NULL
IBM,"New York City",Hardware,3900,0.02,1/25/2023,Post-IPO,"United States",NULL
iFood,"Sao Paulo",Food,355,0.06,3/1/2023,Subsidiary,Brazil,2100
iFood,"Sao Paulo",Food,355,0.06,3/1/2023,Subsidiary,Brazil,2100
Ignition,Sydney,Finance,NULL,0.1,1/16/2023,"Series C",Australia,74
Ignition,Sydney,Finance,NULL,0.1,1/16/2023,"Series C",Australia,74
Immutable,Sydney,Crypto,NULL,0.11,2/22/2023,"Series C",Australia,279
Immutable,Sydney,Crypto,NULL,0.11,2/22/2023,"Series C",Australia,279
"Impossible Foods copy","SF Bay Area",Food,140,0.2,1/30/2023,"Series H","United States",1900
"Impossible Foods copy","SF Bay Area",Food,140,0.2,1/30/2023,"Series H","United States",1900
Improbable,London,Other,NULL,0.1,12/16/2022,Unknown,"United Kingdom",704
Improbable,London,Other,NULL,0.1,12/16/2022,Unknown,"United Kingdom",704
Informatica,"SF Bay Area",Data,450,0.07,1/10/2023,Post-IPO,"United States",NULL
Informatica,"SF Bay Area",Data,450,0.07,1/10/2023,Post-IPO,"United States",NULL
Inmobi,Bengaluru,Marketing,50,NULL,1/23/2023,Unknown,India,320
Inmobi,Bengaluru,Marketing,50,NULL,1/23/2023,Unknown,India,320
Innovaccer,"SF Bay Area",Healthcare,245,0.15,1/24/2023,"Series E","United States",379
Innovaccer,"SF Bay Area",Healthcare,245,0.15,1/24/2023,"Series E","United States",379
Innovid,"New York City",Marketing,40,0.1,1/23/2023,Post-IPO,"United States",295
Innovid,"New York City",Marketing,40,0.1,1/23/2023,Post-IPO,"United States",295
Inscripta,Boulder,Healthcare,43,NULL,12/8/2022,"Series E","United States",459
Inscripta,Boulder,Healthcare,43,NULL,12/8/2022,"Series E","United States",459
Inspirato,Denver,Travel,109,0.12,1/18/2023,Post-IPO,"United States",179
Inspirato,Denver,Travel,109,0.12,1/18/2023,Post-IPO,"United States",179
"Integral Ad Science","New York City",Marketing,120,0.13,12/7/2022,Acquired,"United States",116
"Integral Ad Science","New York City",Marketing,120,0.13,12/7/2022,Acquired,"United States",116
Intel,"SF Bay Area",Hardware,201,NULL,12/6/2022,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,201,NULL,12/6/2022,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,343,NULL,1/30/2023,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,343,NULL,1/30/2023,Post-IPO,"United States",12
Intrinsic,"SF Bay Area",Other,40,0.2,1/11/2023,Acquired,"United States",NULL
Intrinsic,"SF Bay Area",Other,40,0.2,1/11/2023,Acquired,"United States",NULL
iRobot,Boston,Consumer,85,0.07,2/13/2023,Acquired,"United States",30
iRobot,Boston,Consumer,85,0.07,2/13/2023,Acquired,"United States",30
JD.ID,Jakarta,Retail,200,0.3,12/14/2022,Post-IPO,Indonesia,5100
JD.ID,Jakarta,Retail,200,0.3,12/14/2022,Post-IPO,Indonesia,5100
Jellyfish,Boston,Product,NULL,0.09,1/13/2023,"Series C","United States",114
Jellyfish,Boston,Product,NULL,0.09,1/13/2023,"Series C","United States",114
Jellysmack,Paris,Media,208,NULL,2/15/2023,"Series C",France,22
Jellysmack,Paris,Media,208,NULL,2/15/2023,"Series C",France,22
"Jounce Therapeutics",Boston,Healthcare,NULL,0.57,2/22/2023,Acquired,"United States",194
"Jounce Therapeutics",Boston,Healthcare,NULL,0.57,2/22/2023,Acquired,"United States",194
Jumio,"SF Bay Area",Security,100,0.06,1/11/2023,"Private Equity","United States",205
Jumio,"SF Bay Area",Security,100,0.06,1/11/2023,"Private Equity","United States",205
Jumpcloud,Boulder,Security,100,0.12,1/18/2023,"Series F","United States",416
Jumpcloud,Boulder,Security,100,0.12,1/18/2023,"Series F","United States",416
Kaltura,"New York City",Media,75,0.11,1/4/2023,Post-IPO,"United States",166
Kaltura,"New York City",Media,75,0.11,1/4/2023,Post-IPO,"United States",166
Kandela,"Los Angeles",Consumer,NULL,1,3/2/2023,Acquired,"United States",NULL
Kandela,"Los Angeles",Consumer,NULL,1,3/2/2023,Acquired,"United States",NULL
Karat,Seattle,HR,47,NULL,1/20/2023,Unknown,"United States",169
Karat,Seattle,HR,47,NULL,1/20/2023,Unknown,"United States",169
Kinde,Sydney,Other,8,0.28,2/20/2023,Seed,Australia,10
Kinde,Sydney,Other,8,0.28,2/20/2023,Seed,Australia,10
Koho,Toronto,Finance,NULL,0.14,2/8/2023,"Series D",Canada,278
Koho,Toronto,Finance,NULL,0.14,2/8/2023,"Series D",Canada,278
"Komodo Health","SF Bay Area",Healthcare,78,0.09,12/13/2022,"Series E","United States",514
"Komodo Health","SF Bay Area",Healthcare,78,0.09,12/13/2022,"Series E","United States",514
Kyruus,Boston,Healthcare,70,NULL,2/5/2023,Unknown,"United States",183
Kyruus,Boston,Healthcare,70,NULL,2/5/2023,Unknown,"United States",183
"Lam Research","SF Bay Area",Hardware,1300,0.07,1/25/2023,Post-IPO,"United States",NULL
"Lam Research","SF Bay Area",Hardware,1300,0.07,1/25/2023,Post-IPO,"United States",NULL
Lantern,"Grand Rapids",Retail,NULL,1,1/6/2023,Seed,"United States",40
Lantern,"Grand Rapids",Retail,NULL,1,1/6/2023,Seed,"United States",40
Lattice,"SF Bay Area",HR,NULL,0.15,1/12/2023,"Series F","United States",328
Lattice,"SF Bay Area",HR,NULL,0.15,1/12/2023,"Series F","United States",328
LEAD,Mumbai,Education,60,NULL,1/10/2023,"Series E",India,190
LEAD,Mumbai,Education,60,NULL,1/10/2023,"Series E",India,190
LeafLink,"New York City",Other,80,0.31,12/15/2022,"Series C","United States",379
LeafLink,"New York City",Other,80,0.31,12/15/2022,"Series C","United States",379
LearnUpon,Dublin,Education,27,0.09,2/7/2023,"Private Equity",Ireland,56
LearnUpon,Dublin,Education,27,0.09,2/7/2023,"Private Equity",Ireland,56
Lendi,Sydney,"Real Estate",100,NULL,3/3/2023,Unknown,Australia,59
Lendi,Sydney,"Real Estate",100,NULL,3/3/2023,Unknown,Australia,59
"Lending Club","SF Bay Area",Finance,225,0.14,1/12/2023,Post-IPO,"United States",392
"Lending Club","SF Bay Area",Finance,225,0.14,1/12/2023,Post-IPO,"United States",392
Lendis,Berlin,Other,NULL,0.5,12/21/2022,"Series A",Germany,90
Lendis,Berlin,Other,NULL,0.5,12/21/2022,"Series A",Germany,90
Lev,"New York City","Real Estate",30,0.3,12/7/2022,"Series B","United States",114
Lev,"New York City","Real Estate",30,0.3,12/7/2022,"Series B","United States",114
Life360,"SF Bay Area",Consumer,NULL,0.14,1/12/2023,Post-IPO,"United States",158
Life360,"SF Bay Area",Consumer,NULL,0.14,1/12/2023,Post-IPO,"United States",158
Lightico,"Tel Aviv",Finance,20,0.25,2/5/2023,"Series B",Israel,42
Lightico,"Tel Aviv",Finance,20,0.25,2/5/2023,"Series B",Israel,42
